,Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating
265,Grand Theft Auto 2,PS,1998.0,Action,Take-Two Interactive,1.13,2.07,0.0,0.22,3.42,70.0,15.0,8.0,67.0,DMA Design,T
266,Metal Gear Solid V: The Phantom Pain,PS4,2015.0,Action,Konami Digital Entertainment,1.09,1.36,0.49,0.48,3.41,93.0,86.0,8.2,3943.0,"Kojima Productions, Moby Dick Studio",M
267,Spider-Man 2,PS2,2004.0,Action,Activision,1.75,1.2,0.02,0.43,3.41,80.0,50.0,8.9,106.0,Treyarch,T
268,FIFA Soccer 2003,PS2,2002.0,Sports,Electronic Arts,0.46,2.28,0.05,0.61,3.4,88.0,15.0,6.7,35.0,EA Canada,E
269,LittleBigPlanet 2,PS3,2011.0,Platform,Sony Computer Entertainment,1.83,1.05,0.06,0.46,3.39,91.0,86.0,8.4,657.0,Media Molecule,E
270,Crash Bash,PS,2000.0,Misc,Sony Computer Entertainment,1.56,1.47,0.19,0.17,3.39,68.0,12.0,8.2,99.0,Eurocom Entertainment Software,E
271,Assassin's Creed Syndicate,PS4,2015.0,Action,Ubisoft,0.81,1.99,0.07,0.52,3.39,76.0,86.0,6.8,1319.0,Ubisoft Quebec,M
272,LEGO Batman: The Videogame,X360,2008.0,Action,Warner Bros. Interactive Entertainment,2.04,1.02,0.0,0.32,3.38,76.0,49.0,7.9,75.0,Traveller's Tales,E10+
273,Destiny,XOne,2014.0,Shooter,Activision,2.14,0.92,0.0,0.31,3.37,75.0,11.0,5.5,1735.0,"Bungie Software, Bungie",T
274,Far Cry 3,PS3,2012.0,Shooter,Ubisoft,0.88,1.7,0.1,0.67,3.35,90.0,32.0,8.5,1041.0,Ubisoft Montreal,M
275,James Bond 007: Nightfire,PS2,2002.0,Shooter,Electronic Arts,1.45,1.29,0.12,0.46,3.33,77.0,20.0,8.5,66.0,Eurocom Entertainment Software,T
276,Star Wars Episode III: Revenge of the Sith,PS2,2005.0,Action,LucasArts,1.47,1.39,0.03,0.43,3.32,60.0,34.0,7.2,82.0,Double Helix Games,T
277,The Legend of Zelda: Spirit Tracks,DS,2009.0,Action,Nintendo,1.4,0.91,0.74,0.26,3.31,87.0,75.0,7.8,228.0,Nintendo,E10+
278,Max Payne,PS2,2001.0,Shooter,Take-Two Interactive,1.99,1.05,0.05,0.22,3.31,80.0,21.0,8.5,86.0,Rockstar Toronto,M
279,Assassin's Creed IV: Black Flag,X360,2013.0,Action,Ubisoft,1.9,1.11,0.01,0.29,3.3,86.0,35.0,7.9,701.0,Ubisoft,M
280,The Lord of the Rings: The Return of the King,PS2,2003.0,Action,Electronic Arts,1.5,1.28,0.05,0.46,3.28,85.0,31.0,8.7,105.0,EA Games,T
281,Gears of War: Ultimate Edition,XOne,2015.0,Shooter,Microsoft Game Studios,2.61,0.33,0.0,0.34,3.28,82.0,74.0,7.5,563.0,"Splash Damage, The Coalition",M
282,True Crime: Streets of LA,PS2,2003.0,Action,Activision,1.89,1.05,0.02,0.31,3.27,77.0,39.0,8.0,94.0,"Luxoflux, Inc.",M
283,Professor Layton and the Unwound Future,DS,2008.0,Puzzle,Nintendo,0.6,1.57,0.82,0.27,3.26,86.0,62.0,9.2,111.0,Level 5,E10+
284,FIFA 16,XOne,2015.0,Sports,Electronic Arts,0.89,2.12,0.0,0.24,3.25,84.0,45.0,4.4,459.0,EA Sports,E
285,Wii Music,Wii,2008.0,Misc,Nintendo,1.35,1.11,0.46,0.32,3.25,63.0,43.0,4.6,116.0,Nintendo,E
286,Madden NFL 16,PS4,2015.0,Sports,Electronic Arts,2.34,0.3,0.0,0.6,3.24,83.0,37.0,5.9,180.0,EA Sports,E
287,Gran Turismo 6,PS3,2013.0,Racing,Sony Computer Entertainment,0.72,1.67,0.4,0.44,3.23,81.0,81.0,7.7,758.0,Polyphony Digital,E
288,Halo: The Master Chief Collection,XOne,2014.0,Shooter,Microsoft Game Studios,1.91,1.0,0.03,0.29,3.23,85.0,69.0,7.2,1267.0,343 Industries,M
289,Super Mario Maker,WiiU,2015.0,Platform,Nintendo,1.18,0.89,0.94,0.2,3.21,88.0,85.0,8.7,691.0,Nintendo,E
290,God of War: Chains of Olympus,PSP,2008.0,Action,Sony Computer Entertainment,1.48,1.0,0.04,0.66,3.18,91.0,79.0,8.6,565.0,Ready at Dawn,M
291,Enter the Matrix,PS2,2003.0,Action,Atari,1.78,1.12,0.09,0.19,3.18,62.0,30.0,8.1,137.0,Shiny Entertainment,T
292,Crisis Core: Final Fantasy VII,PSP,2007.0,Role-Playing,Square Enix,1.35,0.59,0.8,0.43,3.18,83.0,67.0,8.0,463.0,Square Enix,T
293,Dance Central,X360,2010.0,Misc,MTV Games,2.15,0.76,0.01,0.26,3.17,82.0,63.0,7.6,85.0,Harmonix Music Systems,T
294,L.A. Noire,PS3,2011.0,Adventure,Take-Two Interactive,1.27,1.29,0.12,0.49,3.17,89.0,78.0,7.7,1010.0,Team Bondi,M
295,Ace Combat 04: Shattered Skies,PS2,2001.0,Simulation,Sony Computer Entertainment Europe,2.06,0.56,0.38,0.17,3.17,89.0,22.0,9.1,95.0,Namco,E
296,Animal Crossing,GC,2001.0,Simulation,Nintendo,1.92,0.16,0.99,0.09,3.15,87.0,42.0,8.9,137.0,Nintendo,E
297,FIFA Soccer 08,PS2,2007.0,Sports,Electronic Arts,0.68,0.0,0.0,2.46,3.14,83.0,12.0,6.5,36.0,EA Canada,E
298,Spider-Man,PS,2000.0,Action,Activision,1.7,1.25,0.02,0.16,3.13,87.0,19.0,9.0,107.0,Neversoft Entertainment,E
299,Mario Party 9,Wii,2012.0,Misc,Nintendo,1.06,1.09,0.76,0.22,3.13,73.0,45.0,6.8,155.0,Nd Cube,E
300,Sonic Rush,DS,2005.0,Platform,Sega,1.21,1.56,0.06,0.29,3.12,82.0,43.0,8.5,101.0,"Dimps Corporation, Sonic Team",E
301,Rhythm Heaven,DS,2008.0,Misc,Nintendo,0.55,0.5,1.93,0.13,3.11,83.0,48.0,9.0,63.0,Nintendo,E
302,Fallout: New Vegas,PS3,2010.0,Role-Playing,Bethesda Softworks,1.52,1.03,0.1,0.46,3.11,82.0,57.0,7.8,492.0,Obsidian Entertainment,M
303,Personal Trainer: Cooking,DS,2006.0,Misc,Nintendo,0.9,1.0,1.03,0.17,3.11,81.0,12.0,7.8,10.0,Indies Zero,E
304,The Elder Scrolls IV: Oblivion,PS3,2007.0,Role-Playing,Ubisoft,1.69,0.85,0.14,0.43,3.1,93.0,45.0,8.0,604.0,4J Studios,M
305,The Legend of Zelda: A Link Between Worlds,3DS,2013.0,Action,Nintendo,1.4,1.01,0.46,0.23,3.1,91.0,81.0,8.9,1057.0,Nintendo,E
306,Resident Evil 6,PS3,2012.0,Shooter,Capcom,0.88,0.94,0.88,0.4,3.1,74.0,34.0,5.4,1304.0,Capcom,M
307,Mass Effect 2,X360,2010.0,Role-Playing,Electronic Arts,1.99,0.81,0.03,0.27,3.1,96.0,98.0,8.9,3143.0,BioWare,M
308,Dragon Ball Z: Budokai,PS2,2002.0,Fighting,Atari,2.17,0.28,0.55,0.08,3.09,67.0,28.0,7.9,71.0,Dimps Corporation,T
309,Madden NFL 2002,PS2,2001.0,Sports,Electronic Arts,2.5,0.16,0.01,0.42,3.08,94.0,23.0,7.9,46.0,EA Sports,E
310,The Sims: Vacation,PC,2002.0,Simulation,Electronic Arts,1.72,1.21,0.0,0.14,3.07,75.0,18.0,7.8,22.0,Maxis,T
311,LEGO Batman: The Videogame,Wii,2000.0,Action,Warner Bros. Interactive Entertainment,1.8,0.97,0.0,0.29,3.06,74.0,17.0,7.9,22.0,Traveller's Tales,E10+
312,Animal Crossing: Happy Home Designer,3DS,2015.0,Simulation,Nintendo,0.51,1.02,1.4,0.12,3.05,66.0,60.0,6.9,106.0,Nintendo,E
313,The Sims 4,PC,2014.0,Simulation,Electronic Arts,1.0,1.82,0.0,0.23,3.05,70.0,74.0,3.9,2057.0,Maxis,T
314,Borderlands 2,X360,2012.0,Shooter,Take-Two Interactive,1.89,0.88,0.04,0.25,3.05,89.0,59.0,8.2,892.0,Gearbox Software,M
315,LEGO Batman: The Videogame,DS,2008.0,Action,Warner Bros. Interactive Entertainment,1.75,1.01,0.0,0.29,3.05,72.0,16.0,8.0,16.0,TT Fusion,E10+
316,Kung Fu Panda,X360,2008.0,Action,Activision,1.91,0.84,0.0,0.29,3.04,75.0,42.0,7.4,32.0,"Luxoflux, Inc.",E10+
317,Mass Effect 3,X360,2012.0,Role-Playing,Electronic Arts,1.94,0.84,0.03,0.24,3.04,93.0,74.0,5.8,3725.0,BioWare,M
318,Heavy Rain,PS3,2010.0,Adventure,Sony Computer Entertainment,1.29,1.21,0.06,0.47,3.03,87.0,107.0,7.7,2759.0,Quantic Dream,M
319,Saints Row 2,X360,2008.0,Action,THQ,1.94,0.79,0.02,0.28,3.03,81.0,75.0,8.1,307.0,Volition Inc.,M
320,Tom Clancy's Splinter Cell,XB,2002.0,Action,Ubisoft,1.85,1.04,0.0,0.13,3.02,93.0,46.0,8.5,121.0,Ubisoft Montreal,T
321,FIFA 14,PS4,2013.0,Sports,Electronic Arts,0.61,1.85,0.11,0.44,3.01,87.0,26.0,6.3,616.0,EA Canada,E
322,Killzone 2,PS3,2009.0,Shooter,Sony Computer Entertainment,1.4,1.06,0.08,0.47,3.01,91.0,94.0,8.1,1505.0,Guerrilla,M
323,Far Cry 3,X360,2012.0,Shooter,Ubisoft,1.38,1.32,0.02,0.28,3.0,91.0,39.0,8.6,1247.0,Ubisoft Montreal,M
324,Epic Mickey,Wii,2010.0,Platform,Disney Interactive Studios,2.04,0.63,0.12,0.22,3.0,73.0,78.0,7.0,131.0,Junction Point,E
325,NBA 2K13,X360,2012.0,Sports,Take-Two Interactive,2.6,0.2,0.01,0.19,3.0,88.0,41.0,7.2,131.0,Visual Concepts,E
326,Dragon Ball Z: Budokai Tenkaichi 3,PS2,2007.0,Fighting,Atari,1.15,0.0,0.76,1.09,3.0,73.0,24.0,9.2,173.0,"Spike, Namco Bandai Games",T
327,The Sims: Livin Large,PC,2000.0,Misc,Electronic Arts,1.67,1.18,0.0,0.13,2.99,82.0,23.0,6.6,20.0,Maxis,T
328,World Soccer Winning Eleven 6 International,PS2,2002.0,Sports,Konami Digital Entertainment,0.12,1.26,1.16,0.45,2.99,93.0,24.0,9.1,65.0,KCET,E
329,Devil May Cry,PS2,2001.0,Action,Capcom,1.36,0.86,0.64,0.13,2.99,94.0,37.0,8.5,466.0,Capcom,M
330,Star Wars: The Old Republic,PC,2011.0,Role-Playing,Electronic Arts,1.58,1.01,0.0,0.38,2.96,85.0,73.0,5.9,2748.0,"LucasArts, BioWare",T
331,Middle-Earth: Shadow of Mordor,PS4,2014.0,Action,Warner Bros. Interactive Entertainment,1.01,1.43,0.05,0.47,2.96,84.0,85.0,8.1,1886.0,Monolith Productions,M
332,Sonic Heroes,PS2,2003.0,Platform,Sega,1.04,1.37,0.06,0.49,2.96,64.0,29.0,7.8,94.0,Sonic Team,E
333,Hitman 2: Silent Assassin,PS2,2002.0,Action,Eidos Interactive,1.36,1.15,0.04,0.41,2.96,85.0,19.0,7.8,78.0,Io Interactive,M
334,Titanfall,XOne,2014.0,Shooter,Electronic Arts,1.84,0.8,0.04,0.27,2.95,86.0,68.0,6.4,2658.0,Respawn Entertainment,M
335,Battlefield: Bad Company 2,PS3,2010.0,Shooter,Electronic Arts,1.33,1.1,0.08,0.44,2.95,88.0,59.0,8.5,572.0,EA DICE,M
336,SOCOM II: U.S. Navy SEALs,PS2,2003.0,Shooter,Sony Computer Entertainment,2.22,0.51,0.06,0.15,2.94,87.0,42.0,9.0,93.0,Zipper Interactive,M
337,Pac-Man Collection,GBA,2001.0,Puzzle,Atari,2.07,0.77,0.05,0.05,2.94,79.0,13.0,7.8,4.0,Mass Media,E
338,Street Fighter IV,X360,2009.0,Fighting,Capcom,1.82,0.7,0.15,0.26,2.94,93.0,77.0,7.3,292.0,Capcom,T
339,inFAMOUS,PS3,2009.0,Action,Sony Computer Entertainment,1.76,0.68,0.12,0.37,2.93,85.0,98.0,8.3,1172.0,Sucker Punch,T
340,Kirby Super Star Ultra,DS,2008.0,Platform,Nintendo,1.55,0.04,1.19,0.15,2.92,76.0,40.0,8.8,76.0,HAL Labs,E
341,Call of Duty: Ghosts,XOne,2013.0,Shooter,Activision,1.88,0.77,0.0,0.27,2.92,78.0,7.0,4.3,700.0,Infinity Ward,M
342,Mass Effect,X360,2007.0,Role-Playing,Microsoft Game Studios,1.83,0.79,0.03,0.27,2.91,91.0,74.0,8.7,1692.0,BioWare,M
343,Sonic Mega Collection Plus,PS2,2004.0,Misc,Sega,1.54,1.14,0.0,0.22,2.9,73.0,21.0,8.6,30.0,Sonic Team,E
344,World Soccer Winning Eleven 7 International,PS2,2003.0,Sports,Konami Digital Entertainment,0.08,1.24,1.13,0.45,2.9,93.0,28.0,9.0,45.0,KCET,E
345,Sega Superstars Tennis,X360,2008.0,Sports,Sega,1.75,0.86,0.0,0.28,2.89,67.0,45.0,6.8,18.0,Sumo Digital,E10+
346,Hot Shots Golf 3,PS2,2001.0,Sports,Sony Computer Entertainment,0.99,0.32,1.38,0.2,2.89,85.0,30.0,8.9,16.0,Clap Hanz,E
347,Cooking Mama: Cook Off,Wii,2007.0,Simulation,505 Games,1.41,1.12,0.05,0.3,2.89,61.0,37.0,5.3,23.0,OfficeCreate,E
348,Call of Duty: Finest Hour,PS2,2004.0,Shooter,Activision,1.51,1.12,0.01,0.24,2.89,76.0,49.0,7.7,69.0,Spark Unlimited,T
349,WarioWare: Smooth Moves,Wii,2006.0,Puzzle,Nintendo,0.86,1.04,0.73,0.26,2.89,83.0,61.0,7.4,179.0,Intelligent Systems,E10+
350,Madden NFL 13,X360,2012.0,Sports,Electronic Arts,2.53,0.15,0.0,0.17,2.86,81.0,36.0,5.8,179.0,EA Tiburon,E
351,The Elder Scrolls III: Morrowind,XB,2002.0,Role-Playing,Ubisoft,2.09,0.63,0.03,0.11,2.86,87.0,34.0,8.7,111.0,Bethesda Softworks,T
352,Assassin's Creed IV: Black Flag,PS4,2013.0,Action,Ubisoft,1.07,1.31,0.06,0.42,2.85,83.0,29.0,7.8,1530.0,Ubisoft,M
353,Mortal Kombat,PS3,2011.0,Fighting,Warner Bros. Interactive Entertainment,1.98,0.53,0.0,0.34,2.84,84.0,60.0,8.4,494.0,NetherRealm Studios,M
354,Madden NFL 10,X360,2009.0,Sports,Electronic Arts,2.52,0.09,0.0,0.22,2.83,85.0,58.0,6.1,90.0,EA Tiburon,E
355,BioShock,X360,2007.0,Shooter,Take-Two Interactive,1.65,0.85,0.05,0.28,2.83,96.0,88.0,8.9,2249.0,"Irrational Games, 2K Marin",M
356,Metroid Prime,GC,2002.0,Shooter,Nintendo,1.96,0.67,0.1,0.09,2.82,97.0,70.0,9.3,747.0,Retro Studios,T
357,Assassin's Creed: Brotherhood,PS3,2010.0,Action,Ubisoft,1.87,0.55,0.11,0.29,2.82,90.0,59.0,8.2,791.0,Ubisoft Montreal,M
358,Medal of Honor,PS3,2010.0,Shooter,Electronic Arts,1.28,1.04,0.07,0.42,2.81,75.0,56.0,7.5,286.0,"EA DICE, Danger Close",M
359,inFAMOUS: Second Son,PS4,2014.0,Action,Sony Computer Entertainment,1.28,0.98,0.07,0.46,2.79,80.0,90.0,7.9,2944.0,Sucker Punch,T
360,NBA Street,PS2,2001.0,Sports,Electronic Arts,2.19,0.22,0.0,0.38,2.79,89.0,22.0,8.6,39.0,NuFX,E
361,Jak II,PS2,2003.0,Platform,Sony Computer Entertainment,1.68,0.74,0.0,0.36,2.78,87.0,47.0,8.2,241.0,Naughty Dog,T
362,Need for Speed: Hot Pursuit,PS3,2010.0,Racing,Electronic Arts,1.05,1.23,0.03,0.47,2.78,89.0,59.0,7.2,301.0,Criterion Games,E10+
363,Skylanders: Spyro's Adventure,Wii,2011.0,Action,Activision,1.35,1.13,0.0,0.3,2.78,81.0,11.0,5.6,31.0,Toys for Bob,E10+
364,Battlefield 3,PC,2011.0,Shooter,Electronic Arts,0.89,1.43,0.0,0.46,2.78,89.0,61.0,7.5,4926.0,EA DICE,M
365,Mortal Kombat X,PS4,2015.0,Fighting,Warner Bros. Interactive Entertainment,1.5,0.8,0.0,0.48,2.78,83.0,81.0,7.7,836.0,"Warner Bros. Interactive Entertainment, NetherRealm Studios",M
366,The Sims,PS2,2003.0,Simulation,Electronic Arts,1.41,1.12,0.0,0.24,2.77,83.0,33.0,7.7,46.0,Edge of Reality,T
367,Killzone 3,PS3,2011.0,Shooter,Sony Computer Entertainment,1.45,0.86,0.09,0.38,2.77,84.0,85.0,7.9,942.0,Guerrilla,M
368,Star Wars: The Force Unleashed,X360,2008.0,Action,LucasArts,1.74,0.77,0.0,0.26,2.77,73.0,74.0,6.7,389.0,LucasArts,T
369,Yoshi's Island DS,DS,2006.0,Platform,Nintendo,1.45,0.07,1.1,0.15,2.76,81.0,42.0,7.4,67.0,Artoon,E
370,Saints Row: The Third,X360,2011.0,Action,THQ,1.25,1.14,0.07,0.3,2.76,84.0,70.0,7.6,490.0,Volition Inc.,M
371,Tekken 6,PS3,2009.0,Fighting,Namco Bandai Games,1.2,0.97,0.17,0.42,2.75,79.0,63.0,7.4,211.0,Namco Bandai Games,T
372,Sonic and the Secret Rings,Wii,2007.0,Platform,Sega,1.21,1.19,0.04,0.29,2.73,69.0,44.0,6.6,174.0,Sonic Team,E
373,The Legend of Zelda: A Link to the Past,GBA,2002.0,Action,Nintendo,1.75,0.52,0.33,0.1,2.7,95.0,30.0,9.1,314.0,Capcom,E
374,Onimusha: Warlords,PS2,2001.0,Action,Virgin Interactive,0.99,0.48,1.09,0.14,2.7,86.0,23.0,8.2,56.0,Capcom,M
375,L.A. Noire,X360,2011.0,Adventure,Take-Two Interactive,1.52,0.92,0.02,0.24,2.7,89.0,83.0,7.8,893.0,Team Bondi,M
376,Call of Duty 3,X360,2006.0,Shooter,Activision,1.49,0.92,0.02,0.27,2.7,82.0,71.0,6.5,233.0,Treyarch,T
377,Madden NFL 12,X360,2011.0,Sports,Electronic Arts,2.42,0.11,0.0,0.16,2.69,78.0,55.0,5.9,94.0,EA Tiburon,E
378,LEGO Star Wars II: The Original Trilogy,PS2,2006.0,Action,LucasArts,1.85,0.64,0.01,0.19,2.69,84.0,32.0,9.0,41.0,Traveller's Tales,E10+
379,Killzone: Shadow Fall,PS4,2013.0,Shooter,Sony Computer Entertainment,0.89,1.33,0.08,0.39,2.69,73.0,88.0,6.8,2102.0,Guerrilla,M
380,Madden NFL 11,X360,2010.0,Sports,Electronic Arts,2.38,0.12,0.0,0.18,2.69,84.0,47.0,5.7,120.0,EA Tiburon,E
381,Burnout 3: Takedown,PS2,2004.0,Racing,Electronic Arts,1.23,1.11,0.0,0.34,2.68,93.0,52.0,9.1,271.0,Criterion Games,T
382,Mario vs. Donkey Kong: Mini-Land Mayhem!,DS,2010.0,Puzzle,Nintendo,1.63,0.51,0.35,0.18,2.67,79.0,51.0,7.7,18.0,Nintendo,E
383,Professor Layton and the Last Specter,DS,2009.0,Puzzle,Nintendo,0.28,1.39,0.68,0.32,2.67,83.0,58.0,8.7,52.0,Level 5,E10+
384,Call Of Duty 2: Big Red One,PS2,2005.0,Shooter,Activision,1.48,0.92,0.01,0.26,2.67,77.0,39.0,8.2,69.0,Treyarch,T
385,Medal of Honor,PS,1998.0,Shooter,Electronic Arts,1.44,1.09,0.0,0.14,2.67,92.0,17.0,8.6,80.0,Dreamworks Interactive,T
386,Fable,XB,2004.0,Role-Playing,Microsoft Game Studios,1.99,0.58,0.0,0.09,2.66,85.0,87.0,8.5,268.0,Big Blue Box,M
387,Guitar Hero: World Tour,X360,2008.0,Misc,Activision,1.78,0.63,0.0,0.25,2.66,85.0,67.0,6.3,171.0,Neversoft Entertainment,T
388,FIFA 17,XOne,2016.0,Sports,Electronic Arts,0.43,2.05,0.0,0.17,2.65,84.0,50.0,5.5,201.0,"EA Sports, EA Vancouver",E
389,Tom Clancy's Splinter Cell,PS2,2003.0,Action,Ubisoft,1.15,1.11,0.0,0.4,2.65,89.0,24.0,7.7,102.0,Ubisoft Shanghai,T
390,Need for Speed: Shift,PS3,2009.0,Racing,Electronic Arts,0.69,1.4,0.04,0.52,2.65,84.0,55.0,6.9,113.0,Slightly Mad Studios,E
391,Medal of Honor Heroes,PSP,2006.0,Shooter,Electronic Arts,0.86,1.11,0.01,0.66,2.65,71.0,24.0,7.9,47.0,Team Fusion,T
392,Final Fantasy XIII-2,PS3,2011.0,Role-Playing,Square Enix,0.78,0.73,0.89,0.23,2.63,79.0,53.0,6.6,707.0,Square Enix,T
393,Midnight Club: Street Racing,PS2,2000.0,Racing,Take-Two Interactive,2.0,0.47,0.02,0.14,2.63,78.0,18.0,7.8,21.0,Angel Studios,T
394,Skate 3,X360,2010.0,Sports,Electronic Arts,1.47,0.93,0.0,0.24,2.63,80.0,65.0,8.0,127.0,EA Black Box,T
395,ESPN NFL 2K5,PS2,2004.0,Sports,Sega,2.15,0.12,0.0,0.36,2.62,90.0,37.0,8.2,84.0,Visual Concepts,E
396,Halo Wars,X360,2009.0,Strategy,Microsoft Game Studios,1.54,0.8,0.04,0.24,2.62,82.0,92.0,7.2,454.0,Ensemble Studios,T
397,NBA 2K12,X360,2011.0,Sports,Take-Two Interactive,2.31,0.14,0.01,0.16,2.62,90.0,42.0,7.7,134.0,Visual Concepts,E
398,FIFA Soccer 10,X360,2009.0,Sports,Electronic Arts,0.59,1.79,0.01,0.23,2.62,90.0,63.0,7.5,133.0,EA Sports,E
399,Medal of Honor,X360,2010.0,Shooter,Electronic Arts,1.56,0.8,0.04,0.21,2.61,74.0,71.0,6.7,288.0,"Dice, Danger Close",M
